

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Apr 23 22:04:36 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F57Q43
   127                           	psect	text100,global,reloc=2,class=CODE,delta=1
   128                           	psect	text101,global,reloc=2,class=CODE,delta=1
   129                           	psect	text102,global,reloc=2,class=CODE,delta=1
   130                           	psect	text103,global,reloc=2,class=CODE,delta=1
   131                           	psect	text104,global,reloc=2,class=CODE,delta=1
   132                           	psect	text105,global,reloc=2,class=CODE,delta=1
   133                           	psect	text106,global,reloc=2,class=CODE,delta=1
   134                           	psect	text107,global,reloc=2,class=CODE,delta=1,group=2
   135                           	psect	text108,global,reloc=2,class=CODE,delta=1
   136                           	psect	text109,global,reloc=2,class=CODE,delta=1
   137                           	psect	text110,global,reloc=2,class=CODE,delta=1
   138                           	psect	text111,global,reloc=2,class=CODE,delta=1
   139                           	psect	text112,global,reloc=2,class=CODE,delta=1
   140                           	psect	text113,global,reloc=2,class=CODE,delta=1
   141                           	psect	text114,global,reloc=2,class=CODE,delta=1
   142                           	psect	text115,global,reloc=2,class=CODE,delta=1,group=3
   143                           	psect	text116,global,reloc=2,class=CODE,delta=1
   144                           	psect	text117,global,reloc=2,class=CODE,delta=1
   145                           	psect	text118,global,reloc=2,class=CODE,delta=1
   146                           	psect	text119,global,reloc=2,class=CODE,delta=1
   147                           	psect	text120,global,reloc=2,class=CODE,delta=1
   148                           	psect	text121,global,reloc=2,class=CODE,delta=1
   149                           	psect	text122,global,reloc=2,class=CODE,delta=1
   150                           	psect	text123,global,reloc=2,class=CODE,delta=1
   151                           	psect	text124,global,reloc=2,class=CODE,delta=1
   152                           	psect	text125,global,reloc=2,class=CODE,delta=1
   153                           	psect	text126,global,reloc=2,class=CODE,delta=1
   154                           	psect	text127,global,reloc=2,class=CODE,delta=1
   155                           	psect	text128,global,reloc=2,class=CODE,delta=1
   156                           	psect	text129,global,reloc=2,class=CODE,delta=1
   157                           	psect	text130,global,reloc=2,class=CODE,delta=1
   158                           	psect	text131,global,reloc=2,class=CODE,delta=1
   159                           	psect	text132,global,reloc=2,class=CODE,delta=1
   160                           	psect	text133,global,reloc=2,class=CODE,delta=1
   161                           	psect	text134,global,reloc=2,class=CODE,delta=1,group=2
   162                           	psect	text135,global,reloc=2,class=CODE,delta=1
   163                           	psect	text136,global,reloc=2,class=CODE,delta=1
   164                           	psect	text137,global,reloc=2,class=CODE,delta=1
   165                           	psect	text138,global,reloc=2,class=CODE,delta=1
   166                           	psect	text139,global,reloc=2,class=CODE,delta=1
   167                           	psect	text140,global,reloc=2,class=CODE,delta=1
   168                           	psect	text141,global,reloc=2,class=CODE,delta=1
   169                           	psect	text142,global,reloc=2,class=CODE,delta=1
   170                           	psect	text143,global,reloc=2,class=CODE,delta=1
   171                           	psect	text144,global,reloc=2,class=CODE,delta=1
   172                           	psect	text145,global,reloc=2,class=CODE,delta=1
   173                           	psect	text146,global,reloc=2,class=CODE,delta=1
   174                           	psect	text147,global,reloc=2,class=CODE,delta=1,group=3
   175                           	psect	text148,global,reloc=2,class=CODE,delta=1,group=1
   176                           	psect	text149,global,reloc=2,class=CODE,delta=1,group=1
   177                           	psect	text150,global,reloc=2,class=CODE,delta=1,group=1
   178                           	psect	text151,global,reloc=2,class=CODE,delta=1,group=1
   179                           	psect	text152,global,reloc=2,class=CODE,delta=1,group=1
   180                           	psect	text153,global,reloc=2,class=CODE,delta=1,group=2
   181                           	psect	text154,global,reloc=2,class=CODE,delta=1,group=1
   182                           	psect	text155,global,reloc=2,class=CODE,delta=1,group=3
   183                           	psect	text156,global,reloc=2,class=CODE,delta=1,group=3
   184                           	psect	text157,global,reloc=2,class=CODE,delta=1,group=3
   185                           	psect	text158,global,reloc=2,class=CODE,delta=1,group=3
   186                           	psect	text159,global,reloc=2,class=CODE,delta=1,group=3
   187                           	psect	text160,global,reloc=2,class=CODE,delta=1,group=2
   188                           	psect	text161,global,reloc=2,class=CODE,delta=1,group=2
   189                           	psect	text162,global,reloc=2,class=CODE,delta=1,group=2
   190                           	psect	text163,global,reloc=2,class=CODE,delta=1,group=2
   191                           	psect	text164,global,reloc=2,class=CODE,delta=1,group=2
   192                           	psect	text165,global,reloc=2,class=CODE,delta=1,group=2
   193                           	psect	text166,global,reloc=2,class=CODE,delta=1,group=2
   194                           	psect	text167,global,reloc=2,class=CODE,delta=1,group=2
   195                           	psect	text168,global,reloc=2,class=CODE,delta=1,group=1
   196                           	psect	text169,global,reloc=2,class=CODE,delta=1,group=1
   197                           	psect	text170,global,reloc=2,class=CODE,delta=1,group=3
   198                           	psect	text171,global,reloc=2,class=CODE,delta=1,group=3
   199                           	psect	text172,global,reloc=2,class=CODE,delta=1,group=2
   200                           	psect	text173,global,reloc=2,class=CODE,delta=1,group=2
   201                           	psect	text174,global,reloc=2,class=CODE,delta=1,group=1
   202                           	psect	text175,global,reloc=2,class=CODE,delta=1,group=3
   203                           	psect	text176,global,reloc=2,class=CODE,delta=1
   204                           	psect	text177,global,reloc=2,class=CODE,delta=1
   205                           	psect	text178,global,reloc=2,class=CODE,delta=1
   206                           	psect	text179,global,reloc=2,class=CODE,delta=1
   207                           	psect	text180,global,reloc=2,class=CODE,delta=1
   208                           	psect	text181,global,reloc=2,class=CODE,delta=1
   209                           	psect	text182,global,reloc=2,class=CODE,delta=1
   210                           	psect	text183,global,reloc=2,class=CODE,delta=1
   211                           	psect	text184,global,reloc=2,class=CODE,delta=1
   212                           	psect	text185,global,reloc=2,class=CODE,delta=1
   213                           	psect	text186,global,reloc=2,class=CODE,delta=1
   214                           	psect	text187,global,reloc=2,class=CODE,delta=1
   215                           	psect	text188,global,reloc=2,class=CODE,delta=1
   216                           	psect	text189,global,reloc=2,class=CODE,delta=1
   217                           	psect	text190,global,reloc=2,class=CODE,delta=1
   218                           	psect	text191,global,reloc=2,class=CODE,delta=1
   219                           	psect	text192,global,reloc=2,class=CODE,delta=1
   220                           	psect	text193,global,reloc=2,class=CODE,delta=1
   221                           	psect	text194,global,reloc=2,class=CODE,delta=1,group=2
   222                           	psect	text195,global,reloc=2,class=CODE,delta=1
   223                           	psect	text196,global,reloc=2,class=CODE,delta=1
   224                           	psect	text197,global,reloc=2,class=CODE,delta=1
   225                           	psect	text198,global,reloc=2,class=CODE,delta=1,group=2
   226                           	psect	text199,global,reloc=4,class=CODE,delta=1
   227                           	psect	text200,global,reloc=4,class=CODE,delta=1
   228                           	psect	text201,global,reloc=4,class=CODE,delta=1
   229                           	psect	text202,global,reloc=4,class=CODE,delta=1
   230                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   231                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   232                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   233                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   234   000000                     
   235                           ; Generated 23/02/2024 GMT
   236                           ; 
   237                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
   238                           ; All rights reserved.
   239                           ; 
   240                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   241                           ; 
   242                           ; Redistribution and use in source and binary forms, with or without modification, are
   243                           ; permitted provided that the following conditions are met:
   244                           ; 
   245                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   246                           ;        conditions and the following disclaimer.
   247                           ; 
   248                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   249                           ;        of conditions and the following disclaimer in the documentation and/or other
   250                           ;        materials provided with the distribution. Publication is not required when
   251                           ;        this file is used in an embedded application.
   252                           ; 
   253                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   254                           ;        software without specific prior written permission.
   255                           ; 
   256                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   257                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   258                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   259                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   260                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   261                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   262                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   263                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   264                           ; 
   265                           ; 
   266                           ; Code-generator required, PIC18F57Q43 Definitions
   267                           ; 
   268                           ; SFR Addresses
   269   000000                     
   270                           	psect	idataBANK6
   271   01FDB8                     __pidataBANK6:
   272                           	callstack 0
   273                           
   274                           ;initializer for _start_lba
   275   01FDB8  FFFF               	dw	65535
   276   01FDBA  FFFF               	dw	65535
   277                           
   278                           	psect	idataBANK7
   279   01F9D2                     __pidataBANK7:
   280                           	callstack 0
   281                           
   282                           ;initializer for _setup4
   283   01F9D2  92                 	db	low STR_85
   284   01F9D3  F9                 	db	high STR_85
   285                           
   286                           ;initializer for _setup3
   287   01F9D4  05                 	db	low STR_84
   288   01F9D5  FA                 	db	high STR_84
   289                           
   290                           ;initializer for _setup2
   291   01F9D6  C1                 	db	low STR_83
   292   01F9D7  F8                 	db	high STR_83
   293                           
   294                           ;initializer for _setup1
   295   01F9D8  A0                 	db	low STR_82
   296   01F9D9  FB                 	db	high STR_82
   297                           
   298                           ;initializer for _setup0
   299   01F9DA  40                 	db	low STR_81
   300   01F9DB  FB                 	db	high STR_81
   301                           
   302                           ;initializer for _board_name
   303   01F9DC  79                 	db	low STR_43
   304   01F9DD  FF                 	db	high STR_43
   305                           
   306                           ;initializer for _msdosdir
   307   01F9DE  B6                 	db	low STR_42
   308   01F9DF  FF                 	db	high STR_42
   309                           
   310                           ;initializer for _cpmdir
   311   01F9E0  AD                 	db	low STR_41
   312   01F9E1  FF                 	db	high STR_41
   313                           
   314                           ;initializer for _SPI_SD_ctx
   315   01F9E2  CC                 	db	low _pic18f47q43_spi_ctx
   316   01F9E3  07                 	db	high _pic18f47q43_spi_ctx
   317                           
   318                           ;initializer for _dsk1440
   319   01F9E4  00                 	db	0
   320   01F9E5  00                 	db	0
   321   01F9E6  00                 	db	0
   322   01F9E7  00                 	db	0
   323   01F9E8  00                 	db	0
   324   01F9E9  00                 	db	0
   325   01F9EA  00                 	db	0
   326   01F9EB  00                 	db	0
   327   01F9EC  00                 	db	0
   328   01F9ED  00                 	db	0
   329   01F9EE  00                 	db	0
   330   01F9EF  0200               	dw	512
   331   01F9F1  01                 	db	1
   332   01F9F2  0001               	dw	1
   333   01F9F4  02                 	db	2
   334   01F9F5  00E0               	dw	224
   335   01F9F7  0B40               	dw	2880
   336   01F9F9  F0                 	db	240
   337   01F9FA  0009               	dw	9
   338   01F9FC  0024               	dw	36
   339                           
   340                           	psect	idataBANK8
   341   01F094                     __pidataBANK8:
   342                           	callstack 0
   343                           
   344                           ;initializer for _cpm_drives
   345   01F094  001A               	dw	26
   346   01F096  00                 	db	0
   347   01F097  00                 	db	0
   348   01F098  001A               	dw	26
   349   01F09A  00                 	db	0
   350   01F09B  00                 	db	0
   351   01F09C  001A               	dw	26
   352   01F09E  00                 	db	0
   353   01F09F  00                 	db	0
   354   01F0A0  001A               	dw	26
   355   01F0A2  00                 	db	0
   356   01F0A3  00                 	db	0
   357   01F0A4  0000               	dw	0
   358   01F0A6  00                 	db	0
   359   01F0A7  00                 	db	0
   360   01F0A8  0000               	dw	0
   361   01F0AA  00                 	db	0
   362   01F0AB  00                 	db	0
   363   01F0AC  0000               	dw	0
   364   01F0AE  00                 	db	0
   365   01F0AF  00                 	db	0
   366   01F0B0  0000               	dw	0
   367   01F0B2  00                 	db	0
   368   01F0B3  00                 	db	0
   369   01F0B4  0080               	dw	128
   370   01F0B6  00                 	db	0
   371   01F0B7  00                 	db	0
   372   01F0B8  0080               	dw	128
   373   01F0BA  00                 	db	0
   374   01F0BB  00                 	db	0
   375   01F0BC  0080               	dw	128
   376   01F0BE  00                 	db	0
   377   01F0BF  00                 	db	0
   378   01F0C0  0080               	dw	128
   379   01F0C2  00                 	db	0
   380   01F0C3  00                 	db	0
   381   01F0C4  0000               	dw	0
   382   01F0C6  00                 	db	0
   383   01F0C7  00                 	db	0
   384   01F0C8  0000               	dw	0
   385   01F0CA  00                 	db	0
   386   01F0CB  00                 	db	0
   387   01F0CC  0000               	dw	0
   388   01F0CE  00                 	db	0
   389   01F0CF  00                 	db	0
   390   01F0D0  4064               	dw	16484
   391   01F0D2  00                 	db	0
   392   01F0D3  00                 	db	0
   393                           
   394                           ;initializer for _dsk10m
   395   01F0D4  00                 	db	0
   396   01F0D5  00                 	db	0
   397   01F0D6  00                 	db	0
   398   01F0D7  00                 	db	0
   399   01F0D8  00                 	db	0
   400   01F0D9  00                 	db	0
   401   01F0DA  00                 	db	0
   402   01F0DB  00                 	db	0
   403   01F0DC  00                 	db	0
   404   01F0DD  00                 	db	0
   405   01F0DE  00                 	db	0
   406   01F0DF  0200               	dw	512
   407   01F0E1  08                 	db	8
   408   01F0E2  0001               	dw	1
   409   01F0E4  02                 	db	2
   410   01F0E5  0200               	dw	512
   411   01F0E7  4EC0               	dw	20160
   412   01F0E9  F8                 	db	248
   413   01F0EA  0008               	dw	8
   414   01F0EC  00FC               	dw	252
   415                           
   416                           	psect	idataBANK9
   417   01F6CC                     __pidataBANK9:
   418                           	callstack 0
   419                           
   420                           ;initializer for _dos_drives
   421   01F6CC  0024               	dw	36
   422   01F6CE  00                 	db	0
   423   01F6CF  00                 	db	0
   424   01F6D0  0024               	dw	36
   425   01F6D2  00                 	db	0
   426   01F6D3  00                 	db	0
   427   01F6D4  00FC               	dw	252
   428   01F6D6  00                 	db	0
   429   01F6D7  00                 	db	0
   430   01F6D8  00FC               	dw	252
   431   01F6DA  00                 	db	0
   432   01F6DB  00                 	db	0
   433   01F6DC  0000               	dw	0
   434   01F6DE  00                 	db	0
   435   01F6DF  00                 	db	0
   436   01F6E0  0000               	dw	0
   437   01F6E2  00                 	db	0
   438   01F6E3  00                 	db	0
   439   01F6E4  0000               	dw	0
   440   01F6E6  00                 	db	0
   441   01F6E7  00                 	db	0
   442   01F6E8  0000               	dw	0
   443   01F6EA  00                 	db	0
   444   01F6EB  00                 	db	0
   445   01F6EC  0000               	dw	0
   446   01F6EE  00                 	db	0
   447   01F6EF  00                 	db	0
   448   01F6F0  0000               	dw	0
   449   01F6F2  00                 	db	0
   450   01F6F3  00                 	db	0
   451   01F6F4  0000               	dw	0
   452   01F6F6  00                 	db	0
   453   01F6F7  00                 	db	0
   454   01F6F8  0000               	dw	0
   455   01F6FA  00                 	db	0
   456   01F6FB  00                 	db	0
   457   01F6FC  0000               	dw	0
   458   01F6FE  00                 	db	0
   459   01F6FF  00                 	db	0
   460   01F700  0000               	dw	0
   461   01F702  00                 	db	0
   462   01F703  00                 	db	0
   463   01F704  0000               	dw	0
   464   01F706  00                 	db	0
   465   01F707  00                 	db	0
   466   01F708  4064               	dw	16484
   467   01F70A  00                 	db	0
   468   01F70B  00                 	db	0
   469                           
   470                           	psect	mediumconst
   471   00F600                     __pmediumconst:
   472                           	callstack 0
   473   00F600  00                 	db	0
   474   00F601                     _mtod:
   475                           	callstack 0
   476   00F601  001F               	dw	31
   477   00F603  001C               	dw	28
   478   00F605  001F               	dw	31
   479   00F607  001E               	dw	30
   480   00F609  001F               	dw	31
   481   00F60B  001E               	dw	30
   482   00F60D  001F               	dw	31
   483   00F60F  001F               	dw	31
   484   00F611  001E               	dw	30
   485   00F613  001F               	dw	31
   486   00F615  001E               	dw	30
   487   00F617  001F               	dw	31
   488   00F619                     __end_of_mtod:
   489                           	callstack 0
   490   00F619                     _DbcTbl:
   491                           	callstack 0
   492   00F619  81                 	db	129
   493   00F61A  9F                 	db	159
   494   00F61B  E0                 	db	224
   495   00F61C  FC                 	db	252
   496   00F61D  40                 	db	64
   497   00F61E  7E                 	db	126
   498   00F61F  80                 	db	128
   499   00F620  FC                 	db	252
   500   00F621  00                 	db	0
   501   00F622  00                 	db	0
   502   00F623                     __end_of_DbcTbl:
   503                           	callstack 0
   504   000000                     _PWM1S1P1	set	1131
   505   000000                     _I2C1STAT0bits	set	664
   506   000000                     _I2C1ERR	set	663
   507   000000                     _I2C1PIR	set	666
   508   000000                     _I2C1PIE	set	667
   509   000000                     _I2C1CLK	set	668
   510   000000                     _I2C1CON2bits	set	662
   511   000000                     _I2C1CON1bits	set	661
   512   000000                     _RC3PPS	set	532
   513   000000                     _RC4PPS	set	533
   514   000000                     _PWM1CON	set	1129
   515   000000                     _PWM1S1CFG	set	1130
   516   000000                     _CLCnCON	set	214
   517   000000                     _CLCnPOL	set	215
   518   000000                     _CLCnSEL0	set	216
   519   000000                     _RC2PPS	set	531
   520   000000                     _TRISB	set	1223
   521   000000                     _LATB	set	1215
   522   000000                     _TRISD	set	1225
   523   000000                     _LATD	set	1217
   524   000000                     _LATC1	set	9729
   525   000000                     _TRISC2	set	9794
   526   000000                     _SPI1CON1bits	set	133
   527   000000                     _SPI1CON0bits	set	132
   528   000000                     _G3POL	set	1722
   529   000000                     _MFOEN	set	1437
   530   000000                     _I2C1PIRbits	set	666
   531   000000                     _U1TXEN	set	5469
   532   000000                     _U3TXEN	set	5773
   533   000000                     _IVTLOCKbits	set	1113
   534   000000                     _WPUC3	set	8331
   535   000000                     _WPUC4	set	8332
   536   000000                     _WPUA4	set	8204
   537   000000                     _WPUC2	set	8330
   538   000000                     _WPUC1	set	8329
   539   000000                     _WPUC5	set	8333
   540   000000                     _WPUC0	set	8328
   541   000000                     _WPUA3	set	8203
   542   000000                     _WPUA2	set	8202
   543   000000                     _WPUA1	set	8201
   544   000000                     _WPUA0	set	8200
   545   000000                     _ANSELE2	set	8450
   546   000000                     _ANSELE1	set	8449
   547   000000                     _RC4	set	9860
   548   000000                     _SPI1RXIF	set	9608
   549   000000                     _TRISB2	set	9786
   550   000000                     _TRISB1	set	9785
   551   000000                     _TRISB0	set	9784
   552   000000                     _TRISC3	set	9795
   553   000000                     _TRISC4	set	9796
   554   000000                     _LATC3	set	9731
   555   000000                     _LATC4	set	9732
   556   000000                     _TRISA4	set	9780
   557   000000                     _TRISC7	set	9799
   558   000000                     _LATC7	set	9735
   559   000000                     _TRISE2	set	9810
   560   000000                     _LATE2	set	9746
   561   000000                     _TRISC5	set	9797
   562   000000                     _LATC0	set	9728
   563   000000                     _TRISE1	set	9809
   564   000000                     _LATE1	set	9745
   565   000000                     _TRISC6	set	9798
   566   000000                     _LATC6	set	9734
   567   000000                     _LATC2	set	9730
   568   000000                     _TRISC0	set	9792
   569   000000                     _TRISC1	set	9793
   570   000000                     _TRISA3	set	9779
   571   000000                     _LATA3	set	9715
   572   000000                     _TRISA2	set	9778
   573   000000                     _LATA2	set	9714
   574   000000                     _TRISA1	set	9777
   575   000000                     _LATA1	set	9713
   576   000000                     _TRISA0	set	9776
   577   000000                     _LATA0	set	9712
   578   000000                     _TRISA6	set	9782
   579   000000                     _LATA6	set	9718
   580   000000                     _TRISA7	set	9783
   581   000000                     _SPI1RXB	set	128
   582   000000                     _SPI1TXB	set	129
